Amount,Category,Currency,Date,Transaction ID
104.48,EC,EUR,2018-08-22 04:17:15,EC-VOBGJHF
100.62,EC,EUR,2013-01-19 05:37:06,EC-TWICCBC
106.58,EC,USD,2019-06-04 16:25:25,EC-PUHALZK
123.23,EC,USD,2014-01-07 11:21:11,EC-GKWOQOC
93.21,EC,USD,2019-11-04 08:35:36,EC-UQJNLST
74.44,EC,EUR,2020-01-12 11:38:51,EC-PBYNHWM
113.08,EC,USD,2017-03-03 05:23:23,EC-SYPQLAS
83.19,EC,EUR,2021-10-03 23:11:13,EC-JLXGXYY
115.79,EC,USD,2022-01-24 23:43:58,EC-NZIIDHA
64.94,EC,EUR,2012-03-21 07:54:01,EC-HZUTNMH
,EC,EUR,2016-02-04 11:27:19,EC-LMXLOYZ
115.31,EC,EUR,2019-12-04 20:55:25,EC-DAIGECI
83.51,EC,EUR,2019-09-11 23:32:18,EC-WMVBRVS
94.55,EC,EUR,2012-10-06 00:54:38,EC-FISLFPV
101.92,EC,USD,2017-08-24 00:57:05,EC-SUQPCZO
137.76,EC,EUR,2021-05-02 17:49:30,EC-CZYDNWM
90.46,EC,EUR,2014-01-07 07:56:32,EC-ZVMYENL
114.21,EC,EUR,2020-09-07 11:12:44,EC-HJKMYRW
49793.1,CA,EUR,2020-04-07 18:24:13,CA-FDRMKMK
67938.11,CA,USD,2015-10-25 07:37:38,CA-IFRKBYP
49884.9,CA,EUR,2013-10-12 10:03:38,CA-LNTIJVZ
49216.4,CA,EUR,2022-03-27 02:43:01,
54962.01,CA,USD,2016-10-20 23:19:35,CA-KKVIKAY
55030.57,CA,USD,2018-08-11 21:08:05,CA-JPDGWYQ
55423.66,CA,USD,2017-12-21 21:29:02,CA-HPESFCJ
56191.3,CA,USD,2020-05-17 14:45:16,CA-UATLERF
49779.19,CA,EUR,2019-12-27 12:47:57,CA-PLPDDVA
56148.75,CA,USD,2018-06-25 10:23:23,RP-MHYADRW
